version 2
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/RangeLoopTransformer$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/ForLoopsLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DefaultProgressionHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/ExpressionHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/IrCallMatcherContainer
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/IrCallMatcherKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/ReversedHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/ComparableRangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/FloatingPointRangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/StepHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/DispatchReceiverMatcher
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/RangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DownToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/ParameterMatcher
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/UntilHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/ParameterCountMatcher
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/FqNameMatcher
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/ExtensionReceiverMatcher
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/IrFunctionMatcherContainer
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/IrFunctionMatcher
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/IrFunctionMatcherKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/SimpleCalleeMatcher
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/IrCallMatcher
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/IndicesHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderInfoFromCallHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderInfoHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderInfoBuilder
instanceKlass org/jetbrains/kotlin/backend/common/lower/RangeContainsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmBuiltInsLowering
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmPropertiesLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MoveOrCopyCompanionObjectFieldsLowering
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstImplKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ConstLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/ArrayConstructorTransformer$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/ArrayConstructorLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceLowering$ClassData
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SingletonOrConstantDelegationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceDelegationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SuspendLoweringUtils
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrBuilderKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/indy/MetafactoryArgumentsResult
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/indy/LambdaMetafactoryArgumentsBuilder$SignatureAdaptationConstraints
instanceKlass org/jetbrains/kotlin/ir/declarations/IrFakeOverrideFunction
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRenamer$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/util/DeepCopyTypeRemapper
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRenamer$DEFAULT
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRenamer
instanceKlass org/jetbrains/kotlin/ir/overrides/DeepCopyIrTreeWithSymbolsForFakeOverrides$FakeOverrideTypeRemapper
instanceKlass org/jetbrains/kotlin/ir/util/TypeRemapper
instanceKlass org/jetbrains/kotlin/ir/util/NullDescriptorsRemapper
instanceKlass org/jetbrains/kotlin/ir/util/DescriptorsRemapper
instanceKlass org/jetbrains/kotlin/ir/util/DeepCopySymbolRemapper
instanceKlass org/jetbrains/kotlin/ir/overrides/DeepCopyIrTreeWithSymbolsForFakeOverrides
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeSystemContextKt
instanceKlass org/jetbrains/kotlin/ir/overrides/IrOverridingUtilKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/MonitorInstruction$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicMethods$Key
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IntrinsicMethod$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IntrinsicMethod
instanceKlass org/jetbrains/kotlin/backend/jvm/IntrinsicMarker
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicMethods$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicMethods
instanceKlass org/jetbrains/kotlin/ir/util/IrTypeUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/indy/LambdaMetafactoryArgumentsBuilder
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrInlineReferenceLocator
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FunctionReferenceLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrInlineUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InlineCallableReferenceToLambdaVisitor
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InlineCallableReferenceToLambdaPhase
instanceKlass org/jetbrains/kotlin/ir/builders/IrBuilderKt
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContextBase
instanceKlass org/jetbrains/kotlin/backend/common/lower/LowerUtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/MappingsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmLateinitLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/AnnotationImplementationLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/KCallableNamePropertyLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalClasses$Data
instanceKlass org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalClasses$NameInventor
instanceKlass org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalClasses
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MainMethodGenerationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOverloadsAnnotationLowering
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrFunctionReferenceImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformer$DefaultImpls
instanceKlass org/jetbrains/kotlin/backend/common/lower/ProvisionalFunctionExpressionLoweringContext
instanceKlass org/jetbrains/kotlin/backend/common/BodyLoweringVisitor
instanceKlass org/jetbrains/kotlin/backend/common/lower/ProvisionalFunctionExpressionLowering
instanceKlass org/jetbrains/kotlin/backend/common/BodyLoweringPass
instanceKlass org/jetbrains/kotlin/backend/common/ClassLoweringVisitor
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeAliasAnnotationMethodsLowering
instanceKlass org/jetbrains/kotlin/backend/common/ClassLoweringPass
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RepeatedAnnotationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmStaticInObjectLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FileClassLowering
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRemapper$Empty
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRemapper
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptsToClassesLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SerializeIrPhase
instanceKlass org/jetbrains/kotlin/ir/expressions/IrExpressionsKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/IrTreeBuildUtilsKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/Primitive$Companion
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/Primitive
instanceKlass org/jetbrains/kotlin/ir/interpreter/SimpleInstruction
instanceKlass org/jetbrains/kotlin/ir/interpreter/InstructionsUnfolderKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/CompoundInstruction
instanceKlass org/jetbrains/kotlin/ir/interpreter/Instruction
instanceKlass org/jetbrains/kotlin/ir/interpreter/InstructionKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/stack/DataStack
instanceKlass org/jetbrains/kotlin/ir/interpreter/stack/SubFrame
instanceKlass org/jetbrains/kotlin/ir/interpreter/stack/Frame$Companion
instanceKlass org/jetbrains/kotlin/ir/interpreter/stack/Frame
instanceKlass org/jetbrains/kotlin/ir/util/IrFakeOverrideUtilsKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/UtilsKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/checker/IrCompileTimeChecker
instanceKlass org/jetbrains/kotlin/ir/interpreter/DefaultCallInterceptor
instanceKlass org/jetbrains/kotlin/ir/interpreter/CallInterceptor
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/Common
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/StateWithClosure
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass org/jetbrains/kotlin/ir/interpreter/stack/CallStack
instanceKlass org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/Complex
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/State
instanceKlass org/jetbrains/kotlin/ir/interpreter/IrInterpreter
instanceKlass org/jetbrains/kotlin/ir/interpreter/IrInterpreterConfiguration
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ConstEvaluationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ProcessOptionalAnnotations
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/IrValidationKt
instanceKlass org/jetbrains/kotlin/backend/common/UtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/ScopeWithIr
instanceKlass org/jetbrains/kotlin/backend/common/LowerKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FragmentSharedVariablesLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/common/phaser/DumperVerifierKt$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/common/phaser/ActionState
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaserState
instanceKlass org/jetbrains/kotlin/backend/jvm/MemoizedValueClassAbstractReplacements
instanceKlass org/jetbrains/kotlin/backend/common/lower/BuiltInWithDifferentJvmName
instanceKlass org/jetbrains/kotlin/backend/common/lower/SpecialMethodWithDefaultInfo
instanceKlass org/jetbrains/kotlin/backend/common/lower/SpecialBridgeMethods$SpecialMethodDescription
instanceKlass org/jetbrains/kotlin/backend/common/lower/SpecialBridgeMethods
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/BridgeLoweringCache
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/CollectionStubComputer
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSharedVariablesManager$RefProvider
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSharedVariablesManager
instanceKlass org/jetbrains/kotlin/backend/common/ir/SharedVariablesManager
instanceKlass org/jetbrains/kotlin/ir/util/SetDeclarationsParentVisitor
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbols$JavaAnnotations
instanceKlass org/jetbrains/kotlin/ir/types/IdSignatureValues
instanceKlass org/jetbrains/kotlin/ir/types/IrTypePredicatesKt
instanceKlass org/jetbrains/kotlin/backend/common/descriptors/DescriptorUtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/ir/IrUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbols$SerializedLambdaClass
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbols$PropertyReferenceKey
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassDescriptor$FunctionTypeConstructor$WhenMappings
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionInvokeDescriptor$Factory
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassScope$WhenMappings
instanceKlass kotlin/jvm/internal/Ref$IntRef
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrDescriptorBasedFunctionFactory$FunctionDescriptorFactory
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrAbstractDescriptorBasedFunctionFactory$Companion
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrAbstractDescriptorBasedFunctionFactory
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/LazyScopedTypeParametersResolver
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbolsKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalScopeWithCounterMap
instanceKlass org/jetbrains/kotlin/backend/common/ir/Ir
instanceKlass org/jetbrains/kotlin/backend/common/Mapping$Delegate
instanceKlass org/jetbrains/kotlin/backend/common/DefaultDelegateFactory
instanceKlass org/jetbrains/kotlin/backend/common/DelegateFactory
instanceKlass org/jetbrains/kotlin/backend/common/DefaultMapping
instanceKlass org/jetbrains/kotlin/backend/common/Mapping
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmCachedDeclarations
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmInnerClassesSupport
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassesSupport
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/MethodSignatureMapper
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/IrTypeCheckerContextForTypeMapping
instanceKlass org/jetbrains/kotlin/types/TypeSystemCommonBackendContextForTypeMapping
instanceKlass org/jetbrains/kotlin/types/TypeMappingContext
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmBackendContext
instanceKlass org/jetbrains/kotlin/backend/common/CommonBackendContext
instanceKlass org/jetbrains/kotlin/backend/common/LoggingContext
instanceKlass org/jetbrains/kotlin/backend/common/BackendContext
instanceKlass org/jetbrains/kotlin/codegen/PackagePartRegistry
instanceKlass org/jetbrains/kotlin/codegen/PackageCodegen
instanceKlass org/jetbrains/kotlin/codegen/MultifileClassCodegen
instanceKlass org/jetbrains/kotlin/backend/common/output/OutputFile
instanceKlass org/jetbrains/kotlin/codegen/ClassFileFactory
instanceKlass org/jetbrains/kotlin/backend/common/output/OutputFileCollection
instanceKlass org/jetbrains/kotlin/codegen/DelegatingClassBuilder
instanceKlass org/jetbrains/kotlin/codegen/DelegatingClassBuilderFactory
instanceKlass org/jetbrains/kotlin/codegen/serialization/JvmSerializationBindings
instanceKlass  @bci org/jetbrains/kotlin/codegen/context/CodegenContext <init> (Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/codegen/OwnerKind;Lorg/jetbrains/kotlin/codegen/context/CodegenContext;Lorg/jetbrains/kotlin/codegen/binding/MutableClosure;Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;Lorg/jetbrains/kotlin/codegen/context/LocalLookup;)V 69 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/context/CodegenContext$$Lambda$279+0x00000008012f7608
instanceKlass org/jetbrains/kotlin/codegen/StackValue
instanceKlass org/jetbrains/kotlin/codegen/context/RootContext$FakeDescriptor
instanceKlass org/jetbrains/kotlin/codegen/context/LocalLookup
instanceKlass org/jetbrains/kotlin/codegen/context/CodegenContext
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$ForScript
instanceKlass org/jetbrains/kotlin/codegen/JvmRuntimeTypes
instanceKlass org/jetbrains/kotlin/codegen/when/MappingClassesForWhenByEnumCodegen
instanceKlass org/jetbrains/kotlin/codegen/when/MappingsClassesForWhenByEnum
instanceKlass org/jetbrains/kotlin/codegen/inline/GlobalInlineContext
instanceKlass org/jetbrains/kotlin/codegen/SamWrapperClasses
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/HashCode$Companion
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/MonitorInstruction$Companion
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/IntrinsicsMap$Key
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/IntrinsicsMap
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/IteratorNext$Companion
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/IntrinsicMethod
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/IntrinsicMethods
instanceKlass org/jetbrains/kotlin/config/JvmStringConcat$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/LazyJvmDiagnostics
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/EqualityPolicy$2
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/EqualityPolicy$1
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCache
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState
instanceKlass org/jetbrains/kotlin/codegen/JvmBackendClassResolverForModuleWithDependencies
instanceKlass org/jetbrains/kotlin/codegen/JvmBackendClassResolver
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationStateKt$GenerationStateEventCallback$1
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationStateKt
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationStateEventCallback$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationStateEventCallback
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$GenerateClassFilter$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$GenerateClassFilter
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactories$2
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilder
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactories$TestClassBuilderFactory
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactories$1
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactory
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactories
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$Builder
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrUtilsKt
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticReporter
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticReporterFactory
instanceKlass org/jetbrains/kotlin/cli/common/IRMeasurement
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmBackendExtension$Default
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmBackendExtension
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$JvmIrBackendInput
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory$BackendInput
